node|servers|0|21358|21358|und|0|10.140.176.4|plain_text
node|servers|0|27951|27951|und|0|10.140.176.196|plain_text
node|servers|0|27954|27954|und|0|10.140.176.205|plain_text
node|servers|0|27961|27961|und|0|10.140.176.196|plain_text
node|servers|0|27964|27964|und|0|10.140.176.202|plain_text
node|servers|0|27968|27968|und|0|10.140.176.202|plain_text
node|servers|0|27972|27972|und|0|10.140.176.202|plain_text
node|servers|0|27981|27981|und|0|10.140.176.207|plain_text
node|servers|0|27993|27993|und|0|10.140.176.207|plain_text
node|servers|0|27996|27996|und|0|10.140.176.208|plain_text
node|servers|0|27998|27998|und|0|10.140.176.207|plain_text
node|servers|0|28005|28005|und|0|10.140.176.200|plain_text
node|servers|0|28014|28014|und|0|10.140.176.203|plain_text
node|servers|0|28016|28016|und|0|10.140.178.69|plain_text
node|servers|0|28020|28020|und|0|10.140.176.190|plain_text
node|servers|0|28025|28025|und|0|10.140.178.108|plain_text
node|servers|0|28026|28026|und|0|10.140.178.89|plain_text
node|servers|0|28027|28027|und|0|10.140.178.90|plain_text
node|servers|0|28029|28029|und|0|10.140.176.208|plain_text
node|servers|0|28036|28036|und|0|10.140.176.210|plain_text
node|servers|0|28042|28042|und|0|10.140.176.208|plain_text
node|servers|0|28054|28054|und|0|10.140.178.90|plain_text
node|servers|0|28055|28055|und|0|10.140.178.89|plain_text
node|servers|0|28064|28064|und|0|10.140.176.212|plain_text
node|servers|0|28065|28065|und|0|10.140.176.211|plain_text
node|servers|0|28066|28066|und|0|10.140.176.213|plain_text
node|servers|0|28069|28069|und|0|10.140.176.214|plain_text
node|servers|0|28079|28079|und|0|10.140.178.89|plain_text
node|servers|0|28080|28080|und|0|10.140.178.90|plain_text
node|servers|0|28081|28081|und|0|10.140.178.108|plain_text
node|servers|0|28084|28084|und|0|10.140.178.109|plain_text
node|servers|0|28087|28087|und|0|10.140.176.211|plain_text
node|servers|0|28095|28095|und|0|10.140.176.213|plain_text
node|servers|0|28096|28096|und|0|10.140.176.212|plain_text
node|servers|0|28101|28101|und|0|10.140.176.91|plain_text
node|servers|0|28105|28105|und|0|10.140.176.217|plain_text
node|servers|0|28113|28113|und|0|10.140.176.219|plain_text
node|servers|0|28124|28124|und|0|10.140.176.220|plain_text
node|servers|0|28159|28159|und|0|192.168.64.127|\N
node|servers|0|28164|28164|und|0|10.140.176.84|plain_text
node|servers|0|28170|28170|und|0|10.140.178.86|plain_text
node|servers|0|28180|28180|und|0|10.140.176.84|plain_text
node|servers|0|28190|28190|und|0|10.140.178.25|plain_text
node|servers|0|28195|28195|und|0|10.140.176.186|plain_text
node|servers|0|28199|28199|und|0|192.168.65.195|plain_text
node|servers|0|28276|28276|und|0|10.140.176.188|plain_text
node|servers|0|28280|28280|und|0|10.140.178.63|plain_text
node|servers|0|28284|28284|und|0|10.140.176.84|plain_text
node|servers|0|28287|28287|und|0|10.140.178.89|plain_text
node|servers|0|28289|28289|und|0|10.140.176.151|plain_text
node|servers|0|28293|28293|und|0|10.140.176.152|plain_text
node|servers|0|28298|28298|und|0|10.140.176.153|plain_text
node|servers|0|28300|28300|und|0|10.140.176.154|plain_text
node|servers|0|28304|28304|und|0|10.140.178.9|plain_text
node|servers|0|28308|28308|und|0|10.140.176.84|plain_text
node|servers|0|28309|28309|und|0|10.140.178.21|plain_text
node|servers|0|28317|28317|und|0|10.140.178.90|plain_text
node|servers|0|28320|28320|und|0|10.140.176.185|plain_text
node|servers|0|28323|28323|und|0|10.140.176.149|plain_text
node|servers|0|28328|28328|und|0|10.140.176.147|\N
node|servers|0|28331|28331|und|0|10.140.176.174|plain_text
node|servers|0|28335|28335|und|0|10.140.176.93|\N
node|servers|0|28338|28338|und|0|10.140.176.145|\N
node|servers|0|28341|28341|und|0|10.140.176.146|\N
node|servers|0|28350|28350|und|0|10.140.178.90|plain_text
node|servers|0|28354|28354|und|0|10.140.176.84|plain_text
node|servers|0|28355|28355|und|0|10.140.176.206|plain_text
node|servers|0|28358|28358|und|0|10.140.176.209|plain_text
node|servers|0|28360|28360|und|0|10.140.178.73|plain_text
node|servers|0|28364|28364|und|0|10.140.178.92|plain_text
node|servers|0|28371|28371|und|0|10.140.176.84|plain_text
node|servers|0|28374|28374|und|0|10.140.178.101|plain_text
node|servers|0|28397|28397|und|0|10.140.178.108|plain_text
node|servers|0|28402|28402|und|0|10.140.178.108|plain_text
node|servers|0|28415|28415|und|0|10.140.178.109|plain_text
node|servers|0|28422|28422|und|0|10.140.176.35|plain_text
node|servers|0|28427|28427|und|0|10.140.176.91|plain_text
node|servers|0|28428|28428|und|0|10.140.176.84|plain_text
node|servers|0|28461|28461|und|0|10.140.178.110|plain_text
node|servers|0|28462|28462|und|0|10.140.178.112|plain_text
node|servers|0|28463|28463|und|0|10.140.178.111|plain_text
node|servers|0|28498|28498|und|0|10.140.176.177|plain_text
node|servers|0|28507|28507|und|0|10.140.176.23|plain_text
node|servers|0|28517|28517|und|0|10.140.176.209|plain_text
node|servers|0|28521|28521|und|0|10.140.176.62|plain_text
node|servers|0|28523|28523|und|0|10.140.176.210|plain_text
node|servers|0|28528|28528|und|0|10.140.177.227|plain_text
node|servers|0|28530|28530|und|0|10.140.176.212|plain_text
node|servers|0|28539|28539|und|0|10.140.178.110|plain_text
node|servers|0|28540|28540|und|0|10.140.178.111|plain_text
node|servers|0|28541|28541|und|0|10.140.178.112|plain_text
node|servers|0|28558|28558|und|0|10.140.178.110|plain_text
node|servers|0|28559|28559|und|0|10.140.178.111|plain_text
node|servers|0|28560|28560|und|0|10.140.178.112|plain_text
node|servers|0|28574|28574|und|0|10.140.176.213|plain_text
node|servers|0|28579|28579|und|0|10.140.178.113|plain_text
node|servers|0|28585|28585|und|0|10.140.176.215|plain_text
node|servers|0|28588|28588|und|0|10.140.176.215|plain_text
node|servers|0|28598|28598|und|0|10.140.178.13|plain_text
node|servers|0|28604|28604|und|0|10.140.176.218|plain_text
node|servers|0|28615|28615|und|0|10.140.176.221|plain_text
node|servers|0|28620|28620|und|0|10.140.176.220|plain_text
node|servers|0|28623|28623|und|0|10.140.176.222|plain_text
node|servers|0|28626|28626|und|0|10.140.176.206|plain_text
node|servers|0|28629|28629|und|0|10.140.176.219|plain_text
node|servers|0|28631|28631|und|0|10.140.176.223|plain_text
node|servers|0|28648|28648|und|0|10.140.178.13|plain_text
node|servers|0|28677|28677|und|0|10.140.178.13|plain_text
node|servers|0|28681|28681|und|0|10.140.178.13|plain_text
node|servers|0|28703|28703|und|0|10.140.178.88|plain_text
node|servers|0|28723|28723|und|0|10.140.176.7|plain_text
node|servers|0|28727|28727|und|0|10.140.176.7|plain_text
node|servers|0|28745|28745|und|0|10.140.176.225|plain_text
node|servers|0|28754|28754|und|0|10.140.176.150|plain_text
node|servers|0|28757|28757|und|0|10.140.176.226|plain_text
node|servers|0|28761|28761|und|0|10.140.176.227|plain_text
node|servers|0|28769|28769|und|0|10.140.176.226|plain_text
node|servers|0|28772|28772|und|0|10.140.176.226|plain_text
node|servers|0|28777|28777|und|0|10.140.176.50|plain_text
node|servers|0|28784|28784|und|0|10.140.176.228|plain_text
node|servers|0|28790|28790|und|0|10.140.176.50|plain_text
node|servers|0|28797|28797|und|0|10.140.176.153|plain_text
node|servers|0|28801|28801|und|0|10.140.176.229|plain_text
node|servers|0|28809|28809|und|0|10.140.176.231|\N
node|servers|0|28815|28815|und|0|10.140.176.232|plain_text
node|servers|0|28818|28818|und|0|10.140.178.114|plain_text
node|servers|0|28830|28830|und|0|10.140.176.234|plain_text
node|servers|0|28831|28831|und|0|10.140.176.233|plain_text
node|servers|0|28835|28835|und|0|10.140.176.235|plain_text
node|servers|0|28857|28857|und|0|10.140.176.13|plain_text
node|servers|0|28862|28862|und|0|10.140.176.232|plain_text
node|servers|0|28870|28870|und|0|10.140.176.13|plain_text
node|servers|0|28872|28872|und|0|10.140.176.217|plain_text
node|servers|0|28873|28873|und|0|10.140.176.224|plain_text
node|servers|0|28881|28881|und|0|10.140.176.234|plain_text
node|servers|0|28882|28882|und|0|10.140.176.230|plain_text
node|servers|0|28889|28889|und|0|10.140.176.232|plain_text
node|servers|0|28894|28894|und|0|10.140.176.237|plain_text
node|servers|0|28900|28900|und|0|10.140.176.232|plain_text
node|servers|0|28903|28903|und|0|10.140.176.237|plain_text
node|servers|0|28916|28916|und|0|10.140.176.232|plain_text
node|servers|0|28921|28921|und|0|10.140.178.115|plain_text
node|servers|0|28927|28927|und|0|10.140.176.21|plain_text
node|servers|0|28939|28939|und|0|10.140.176.21|plain_text
node|servers|0|28942|28942|und|0|10.140.178.116|plain_text
node|servers|0|28946|28946|und|0|10.140.176.238|\N
node|servers|0|28949|28949|und|0|10.140.176.240|plain_text
node|servers|0|28953|28953|und|0|10.140.176.241|plain_text
node|servers|0|28963|28963|und|0|10.140.178.115|plain_text
node|servers|0|28969|28969|und|0|10.140.176.242|plain_text
node|servers|0|28973|28973|und|0|10.140.176.243|plain_text
node|servers|0|28985|28985|und|0|10.140.176.244|plain_text
node|servers|0|28988|28988|und|0|10.140.176.130|plain_text
node|servers|0|29014|29014|und|0|10.140.176.153|plain_text
node|servers|0|29023|29023|und|0|10.140.178.117|plain_text
node|servers|0|29029|29029|und|0|10.140.178.48|plain_text
node|servers|0|29030|29030|und|0|10.140.178.118|plain_text
node|servers|0|29036|29036|und|0|10.140.178.119|plain_text
node|servers|0|29039|29039|und|0|10.140.178.120|plain_text
node|servers|0|29046|29046|und|0|10.140.176.83|plain_text
node|servers|0|29050|29050|und|0|10.140.178.121|plain_text
node|servers|0|29058|29058|und|0|10.140.178.122|plain_text
node|servers|0|29061|29061|und|0|10.140.178.123|plain_text
node|servers|0|29070|29070|und|0|10.140.178.124|plain_text
node|servers|0|29074|29074|und|0|10.140.178.125|plain_text
node|servers|0|29087|29087|und|0|10.140.178.126|plain_text
node|servers|0|29091|29091|und|0|10.140.176.216|plain_text
node|servers|0|29099|29099|und|0|10.140.176.212|plain_text
node|servers|0|29119|29119|und|0|10.140.176.229|plain_text
node|servers|0|29126|29126|und|0|10.140.178.127|plain_text
node|servers|0|29128|29128|und|0|10.140.176.233|plain_text
node|servers|0|29135|29135|und|0|10.140.176.234|plain_text
node|servers|0|29136|29136|und|0|10.140.176.151|plain_text
node|servers|0|29137|29137|und|0|10.140.176.152|plain_text
node|servers|0|29138|29138|und|0|10.140.176.153|plain_text
node|servers|0|29149|29149|und|0|10.140.176.234|plain_text
node|servers|0|29150|29150|und|0|10.140.176.152|plain_text
node|servers|0|29151|29151|und|0|10.140.176.151|\N
node|servers|0|29153|29153|und|0|10.140.176.236|plain_text
node|servers|0|29158|29158|und|0|10.140.176.239|plain_text
node|servers|0|29162|29162|und|0|10.140.176.244|plain_text
node|servers|0|29169|29169|und|0|10.140.176.246|plain_text
node|servers|0|29170|29170|und|0|10.140.176.245|plain_text
node|servers|0|29171|29171|und|0|10.140.176.247|plain_text
node|servers|0|29181|29181|und|0|10.140.178.128|plain_text
node|servers|0|29229|29229|und|0|10.140.178.129|plain_text
node|servers|0|29230|29230|und|0|10.140.178.128|plain_text
node|servers|0|29247|29247|und|0|10.140.176.216|plain_text
node|servers|0|29257|29257|und|0|10.140.178.131|plain_text
node|servers|0|29258|29258|und|0|10.140.178.130|plain_text
node|servers|0|29270|29270|und|0|10.140.176.233|plain_text
node|servers|0|29284|29284|und|0|10.140.178.132|plain_text
node|servers|0|29288|29288|und|0|10.140.176.248|plain_text
node|servers|0|29291|29291|und|0|10.140.178.132|plain_text
node|servers|0|29307|29307|und|0|10.140.178.130|plain_text
node|servers|0|29308|29308|und|0|10.140.178.132|plain_text
node|servers|0|29309|29309|und|0|10.140.176.124|plain_text
node|servers|0|29324|29324|und|0|10.140.176.161|plain_text
node|servers|0|29331|29331|und|0|10.140.178.133|plain_text
node|servers|0|29332|29332|und|0|10.140.178.134|plain_text
node|servers|0|29377|29377|und|0|10.140.178.31|plain_text
node|servers|0|29378|29378|und|0|10.140.178.136|plain_text
node|servers|0|29379|29379|und|0|10.140.178.135|plain_text
node|servers|0|29393|29393|und|0|10.140.178.137|plain_text
node|servers|0|29394|29394|und|0|10.140.178.90|plain_text
node|servers|0|29409|29409|und|0|10.140.176.72|\N
node|servers|0|29466|29466|und|0|10.140.178.137|plain_text
node|servers|0|29470|29470|und|0|10.140.176.153|plain_text
node|servers|0|29474|29474|und|0|10.140.176.162|plain_text
node|servers|0|29478|29478|und|0|10.140.176.178|plain_text
node|servers|0|29480|29480|und|0|10.140.176.248|plain_text
node|servers|0|29483|29483|und|0|10.140.176.227|plain_text
node|servers|0|29484|29484|und|0|10.140.176.244|plain_text
node|servers|0|29485|29485|und|0|10.140.176.236|plain_text
node|servers|0|29486|29486|und|0|10.140.176.239|plain_text
node|servers|0|29495|29495|und|0|10.140.176.252|plain_text
node|servers|0|29496|29496|und|0|10.140.176.253|plain_text
node|servers|0|29497|29497|und|0|10.140.176.251|plain_text
node|servers|0|29498|29498|und|0|10.140.176.249|plain_text
node|servers|0|29505|29505|und|0|10.140.178.138|plain_text
node|servers|0|29511|29511|und|0|10.140.176.255|plain_text
node|servers|0|29512|29512|und|0|10.140.177.1|plain_text
node|servers|0|29513|29513|und|0|10.140.176.254|plain_text
node|servers|0|29514|29514|und|0|10.140.177.0|plain_text
node|servers|0|29522|29522|und|0|10.140.176.236|plain_text
node|servers|0|29525|29525|und|0|10.140.176.227|plain_text
node|servers|0|29527|29527|und|0|10.140.176.239|plain_text
node|servers|0|29532|29532|und|0|10.140.176.244|plain_text
node|servers|0|29537|29537|und|0|10.140.178.139|plain_text
node|servers|0|29542|29542|und|0|10.140.176.249|plain_text
node|servers|0|29545|29545|und|0|10.140.176.251|plain_text
node|servers|0|29550|29550|und|0|10.140.176.252|plain_text
node|servers|0|29559|29559|und|0|10.140.176.92|plain_text
node|servers|0|29563|29563|und|0|10.140.178.118|plain_text
node|servers|0|29571|29571|und|0|10.140.176.253|plain_text
node|servers|0|29576|29576|und|0|10.140.176.178|plain_text
node|servers|0|29607|29607|und|0|10.140.178.118|plain_text
node|servers|0|29611|29611|und|0|10.140.176.245|plain_text
node|servers|0|29615|29615|und|0|10.140.177.0|\N
node|servers|0|29621|29621|und|0|10.140.178.140|plain_text
node|servers|0|29624|29624|und|0|10.140.178.140|plain_text
node|servers|0|29626|29626|und|0|10.140.178.140|plain_text
node|servers|0|29630|29630|und|0|10.140.178.140|plain_text
node|servers|0|29634|29634|und|0|10.140.178.140|plain_text
node|servers|0|29645|29645|und|0|10.140.178.140|plain_text
node|servers|0|29649|29649|und|0|10.140.178.140|plain_text
node|servers|0|29664|29664|und|0|10.140.178.11|plain_text
node|servers|0|29674|29674|und|0|10.140.176.77|plain_text
node|servers|0|29676|29676|und|0|10.140.176.178|plain_text
node|servers|0|29677|29677|und|0|10.140.176.206|plain_text
node|servers|0|29687|29687|und|0|10.140.177.2|plain_text
node|servers|0|29688|29688|und|0|10.140.176.245|plain_text
node|servers|0|29701|29701|und|0|10.140.176.206|plain_text
node|servers|0|29713|29713|und|0|10.140.176.178|plain_text
node|servers|0|29716|29716|und|0|10.140.177.3|plain_text
node|servers|0|29728|29728|und|0|10.140.177.4|plain_text
node|servers|0|29749|29749|und|0|10.140.177.5|plain_text
node|servers|0|29754|29754|und|0|10.140.177.6|plain_text
node|servers|0|29763|29763|und|0|10.140.178.50|plain_text
node|servers|0|29778|29778|und|0|10.140.177.7|plain_text
node|servers|0|29786|29786|und|0|10.140.177.8|plain_text
node|servers|0|29791|29791|und|0|10.140.177.9|plain_text
node|servers|0|29796|29796|und|0|10.140.177.3|plain_text
node|servers|0|29800|29800|und|0|10.140.177.10|plain_text
node|servers|0|29805|29805|und|0|10.140.177.3|plain_text
node|servers|0|29819|29819|und|0|10.140.176.111|plain_text
node|servers|0|29821|29821|und|0|10.140.176.119|plain_text
node|servers|0|29828|29828|und|0|10.140.177.11|plain_text
node|servers|0|29831|29831|und|0|10.140.177.12|plain_text
node|servers|0|29847|29847|und|0|10.140.177.13|plain_text
node|servers|0|29865|29865|und|0|10.140.176.60|plain_text
node|servers|0|29929|29929|und|0|10.140.176.61|plain_text
node|servers|0|29932|29932|und|0|10.140.177.11|plain_text
node|servers|0|29957|29957|und|0|10.140.176.1|plain_text
node|servers|0|29994|29994|und|0|10.140.178.9|plain_text
node|servers|0|30020|30020|und|0|10.140.177.14|plain_text
node|servers|0|30024|30024|und|0|10.140.178.11|plain_text
node|servers|0|30028|30028|und|0|10.140.178.34|plain_text
node|servers|0|30039|30039|und|0|10.140.177.14|plain_text
node|servers|0|30051|30051|und|0|10.140.178.34|plain_text
node|servers|0|30060|30060|und|0|10.140.178.34|plain_text
node|servers|0|30063|30063|und|0|10.140.178.34|plain_text
node|servers|0|30068|30068|und|0|10.140.177.15|plain_text
node|servers|0|30084|30084|und|0|10.140.176.83|plain_text
node|servers|0|30099|30099|und|0|10.140.176.83|plain_text
node|servers|0|30104|30104|und|0|10.140.176.83|plain_text
node|servers|0|30107|30107|und|0|10.140.176.83|plain_text
node|servers|0|30133|30133|und|0|10.140.176.83|plain_text
node|servers|0|30135|30135|und|0|10.140.177.15|plain_text
node|servers|0|30138|30138|und|0|10.140.177.16|plain_text
node|servers|0|30143|30143|und|0|10.140.176.83|plain_text
node|servers|0|30145|30145|und|0|10.140.178.34|plain_text
node|servers|0|30147|30147|und|0|10.140.177.17|plain_text
node|servers|0|30149|30149|und|0|10.140.177.18|plain_text
node|servers|0|30151|30151|und|0|10.140.177.19|plain_text
node|servers|0|30157|30157|und|0|10.140.177.16|plain_text
node|servers|0|30159|30159|und|0|10.140.177.20|plain_text
node|servers|0|30164|30164|und|0|10.140.177.21|plain_text
node|servers|0|30170|30170|und|0|10.140.177.22|plain_text
node|servers|0|30175|30175|und|0|10.140.177.23|plain_text
node|servers|0|30182|30182|und|0|10.140.177.24|plain_text
node|servers|0|30206|30206|und|0|10.140.177.15|plain_text
node|servers|0|30236|30236|und|0|10.140.177.15|plain_text
node|servers|0|30246|30246|und|0|10.140.177.15|plain_text
node|servers|0|30253|30253|und|0|10.140.178.41|plain_text
node|servers|0|30257|30257|und|0|10.140.177.15|plain_text
node|servers|0|30301|30301|und|0|10.140.178.23|plain_text
node|servers|0|30307|30307|und|0|10.140.178.53|plain_text
node|servers|0|30316|30316|und|0|10.140.177.26|plain_text
node|servers|0|30325|30325|und|0|10.140.178.87|plain_text
node|servers|0|30332|30332|und|0|10.140.177.25|plain_text
node|servers|0|30424|30424|und|0|10.140.178.41|plain_text
node|servers|0|30445|30445|und|0|10.140.177.27|plain_text
node|servers|0|30454|30454|und|0|10.140.177.28|plain_text
node|servers|0|30457|30457|und|0|10.140.177.29|plain_text
node|servers|0|30462|30462|und|0|10.140.177.30|plain_text
node|servers|0|30468|30468|und|0|10.140.177.30|plain_text
node|servers|0|30474|30474|und|0|10.140.177.31|\N
node|servers|0|30482|30482|und|0|10.140.177.32|plain_text
node|servers|0|30489|30489|und|0|10.140.177.32|plain_text
node|servers|0|30501|30501|und|0|10.140.176.123|plain_text
node|servers|0|30505|30505|und|0|10.140.178.93|plain_text
node|servers|0|30513|30513|und|0|10.140.176.123|plain_text
node|servers|0|30531|30531|und|0|10.140.176.123|plain_text
node|servers|0|30539|30539|und|0|10.140.178.99|plain_text
node|servers|0|30543|30543|und|0|10.140.178.99|plain_text
node|servers|0|30552|30552|und|0|10.140.178.101|plain_text
node|servers|0|30557|30557|und|0|10.140.178.99|plain_text
node|servers|0|30562|30562|und|0|10.140.178.102|plain_text
node|servers|0|30568|30568|und|0|10.140.178.111|plain_text
node|servers|0|30571|30571|und|0|10.140.178.119|plain_text
node|servers|0|30576|30576|und|0|10.140.178.111|plain_text
node|servers|0|30582|30582|und|0|10.140.178.111|plain_text
node|servers|0|30585|30585|und|0|10.140.178.119|plain_text
node|servers|0|30595|30595|und|0|10.140.178.62|plain_text
node|servers|0|30600|30600|und|0|10.140.178.111|plain_text
node|servers|0|30607|30607|und|0|10.140.176.123|plain_text
node|servers|0|30625|30625|und|0|10.140.178.62|plain_text
node|servers|0|30634|30634|und|0|10.140.178.111|plain_text
node|servers|0|30637|30637|und|0|10.140.177.25|plain_text
node|servers|0|30641|30641|und|0|10.140.177.25|plain_text
node|servers|0|30659|30659|und|0|10.140.178.99|plain_text
node|servers|0|30662|30662|und|0|10.140.178.119|plain_text
node|servers|0|30670|30670|und|0|10.140.177.32|plain_text
node|servers|0|30680|30680|und|0|10.140.176.239|plain_text
node|servers|0|30685|30685|und|0|10.140.177.28|plain_text
node|servers|0|30688|30688|und|0|10.140.177.35|plain_text
node|servers|0|30693|30693|und|0|10.140.177.28|plain_text
node|servers|0|30698|30698|und|0|10.140.177.36|plain_text
node|servers|0|30701|30701|und|0|10.140.177.37|plain_text
node|servers|0|30704|30704|und|0|10.140.178.120|plain_text
node|servers|0|30710|30710|und|0|10.140.177.39|plain_text
node|servers|0|30717|30717|und|0|10.140.177.40|plain_text
node|servers|0|30718|30718|und|0|10.140.177.41|plain_text
node|servers|0|30719|30719|und|0|10.140.177.42|plain_text
node|servers|0|30802|30802|und|0|10.140.177.29|plain_text
node|servers|0|30822|30822|und|0|10.140.177.34|plain_text
node|servers|0|30837|30837|und|0|10.140.177.41|plain_text
node|servers|0|30840|30840|und|0|10.140.177.43|\N
node|servers|0|30863|30863|und|0|10.140.178.31|plain_text
node|servers|0|30870|30870|und|0|10.140.177.41|plain_text
node|servers|0|30873|30873|und|0|10.140.177.44|plain_text
node|servers|0|30875|30875|und|0|10.140.178.121|plain_text
node|servers|0|30882|30882|und|0|10.140.178.31|plain_text
