15-11-2012	15-11-2012		15/11/2012	2012-11-16 00:00:00	CANCELED	15/11/2012 - 14:27
GD Polis 2017	GD Polis 2017		02/06/2017	9999-12-30 00:00:00	Operational	02/06/2017 - 17:28
GD Polis 2017			02/06/2017	9999-12-30 00:00:00	DECOMMISSIONED	02/06/2017 - 16:28
GD Polis+			14/01/2014	9999-12-30 00:00:00	CANCELED	14/01/2014 - 14:25
GD Polis+			15/01/2014	9999-12-30 00:00:00	CANCELED	15/01/2014 - 20:54
GD Polis+	GD Polis +		17/01/2014	9999-12-30 00:00:00	Operational	17/01/2014 - 18:59
GIIO	GIIO ontwikkel en test servers		20/06/2013	9999-12-30 00:00:00	Operational	20/06/2013 - 13:31
GIIO_oracle	GIIO ontwikkel en test servers Oracle		19/08/2016	onbepaald	DRAFT	19/08/2016 - 14:34
GIIO_oracle	GIIO ontwikkel en test servers Oracle		19/08/2016	9999-12-30 00:00:00	CANCELED	19/08/2016 - 12:41
GIIO_oracle	GIIO ontwikkel en test servers Oracle		19/08/2016	9999-12-30 00:00:00	DECOMMISSIONED	15/07/2019 - 07:24
Gina	Generieke INkomsten Applicatie		04/08/2014	9999-12-30 00:00:00	DECOMMISSIONED	07/01/2019 - 11:05
GOH CBBS_T 2018	GOH CBBS_T 2018		08/06/2018	9999-12-30 00:00:00	DRAFT	08/06/2018 - 13:20
GOH CBBS_T 2018	GOH CBBS_T 2018		08/06/2018	9999-12-30 00:00:00	Operational	08/06/2018 - 13:32
GOH Gina 2018	Groot Onderhoud GINA		02/05/2018	9999-12-30 00:00:00	DECOMMISSIONED	02/05/2018 - 10:56
GOH Gina 2018	Groot Onderhoud GINA		02/05/2018	9999-12-30 00:00:00	Operational	02/05/2018 - 11:54
GOH KAS	GOH		01/06/2016	9999-12-30 01:00:00	DECOMMISSIONED	25/05/2020 - 10:36
GOH KAS 190819	GOH KAS 190819		19/08/2019	9999-12-30 00:00:00	Operational	19/08/2019 - 12:25
GOH SMF TOTAAL 2018	GOH SMF TOTAAL 2018		11/06/2018	9999-12-30 00:00:00	Operational	11/06/2018 - 14:59
GOH Sonar IP2018	GOH Sonar IP2018		06/08/2019	9999-12-30 00:00:00	Operational	06/08/2019 - 15:16
goh-drl	goh-drl		23/09/2019	9999-12-30 00:00:00	Operational	23/09/2019 - 14:20
GOH_DEV_POL_LEV_2019	Polis Leveren GOH Nieuwe Ontwikkel-omgeving		25/09/2019	9999-12-30 00:00:00	CANCELED	25/09/2019 - 06:56
GOH_DEV_POL_LEV_2019	Polis Leveren GOH Nieuwe Ontwikkel-omgeving		25/09/2019	9999-12-30 00:00:00	DRAFT	25/09/2019 - 07:14
GOH_DEV_POL_LEV_2019	Polis Leveren GOH Nieuwe Ontwikkel-omgeving		25/09/2019	9999-12-30 00:00:00	CANCELED	25/09/2019 - 07:25
GOH_POL_LEV_19	Polis Leveren GOH Nw Dev		25/09/2019	9999-12-30 00:00:00	DRAFT	25/09/2019 - 07:34
GOH_POL_LEV_19	Polis Leveren GOH Nw Dev		25/09/2019	9999-12-30 00:00:00	CANCELED	25/09/2019 - 07:45
GOH_POL_LEV_2019	Polis Leveren GOH Nieuwe Ontwikkel-omgevin		07/10/2019	9999-12-30 00:00:00	CANCELED	07/10/2019 - 13:27
GOH_POL_LEV_2019	Polis Leveren GOH Nieuwe Ontwikkel-omgeving		07/10/2019	9999-12-30 00:00:00	Operational	07/10/2019 - 14:34
GOH_POL_LEV_2019	Polis Leveren GOH Nieuwe Ontwikkel-omgeving		26/09/2019	9999-12-30 00:00:00	CANCELED	26/09/2019 - 10:21
GOH_POL_LEV_2019	Polis Leveren GOH Nieuwe Ontwikkel-omgeving		01/10/2019	9999-12-30 00:00:00	CANCELED	01/10/2019 - 07:32
GOH_POL_LEV_2019	Polis Leveren GOH Nieuwe Ontwikkel-omgeving		02/10/2019	9999-12-30 00:00:00	DECOMMISSIONED	07/10/2019 - 12:47
HAKO	Hotel Applicatie Keten Omgeving		12/10/2018	9999-12-30 00:00:00	CANCELED	12/10/2018 - 12:56
HAKO	Hotel Applicatie Keten Omgeving		12/10/2018	9999-12-30 00:00:00	DRAFT	12/10/2018 - 13:04
HAKO	Hotel Applicatie Keten Omgeving		12/10/2018	9999-12-30 00:00:00	Operational	12/10/2018 - 13:20
HGO	HGO	Kees Brent	04/11/2015	9999-12-30 00:00:00	DECOMMISSIONED	28/05/2018 - 09:19
HGO_oracle	HGO Oracle		31/08/2016	9999-12-30 00:00:00	Operational	31/08/2016 - 12:16
HI-Postcode	HI-Postcode		24/10/2018	9999-12-30 00:00:00	Operational	24/10/2018 - 10:31
HOWW	HOWW		17/04/2019	9999-12-30 00:00:00	Operational	17/04/2019 - 11:33
HRM_IV_OCR	OCR Server voor Corona Crisis Aanvragen		25/03/2020	9999-12-30 01:00:00	CANCELED	25/03/2020 - 19:19
HRM_IV_OCR	TBV Noodmaatregel crisisaanvragen		26/03/2020	9999-12-30 01:00:00	DECOMMISSIONED	06/04/2020 - 12:13
IBM test	IBM test		25/07/2018	9999-12-30 00:00:00	DECOMMISSIONED	25/07/2018 - 16:00
IBM-RHELOracle	IBM-RHELOracle		12/08/2016	9999-12-30 00:00:00	DECOMMISSIONED	26/08/2016 - 16:06
IBM-test	v		25/07/2018	9999-12-30 00:00:00	DECOMMISSIONED	25/07/2018 - 18:39
imagebackuptest	testtest		07/05/2013	9999-12-30 00:00:00	DECOMMISSIONED	13/05/2013 - 11:00
Inspire	Inspire Groot Onderhoud		01/05/2015	9999-12-30 00:00:00	Operational	01/05/2015 - 11:13
Internal Acces Server	Internal Acces Server		24/10/2019	9999-12-30 00:00:00	Operational	24/10/2019 - 12:33
Invlechten	Invlechten Werkbedrijf		09/12/2019	9999-12-30 01:00:00	Operational	09/12/2019 - 10:18
IQ	Project Inleenadministratie en Quotumheffing		16/05/2017	9999-12-30 00:00:00	DECOMMISSIONED	10/04/2019 - 17:09
ITM test	ITM BU test		29/07/2013	2013-08-12 10:52:00	DECOMMISSIONED	29/07/2013 - 14:36
itmsavedtest1	dffsdf		07/05/2013	9999-12-30 00:00:00	DECOMMISSIONED	07/05/2013 - 15:30
ITMtest2	BackUP		29/07/2013	2013-08-12 13:23:00	DECOMMISSIONED	29/07/2013 - 16:07
ITMtest3	Incident test		31/07/2013	2013-08-14 09:51:00	CANCELED	31/07/2013 - 11:54
ITMtest4	Hertest		31/07/2013	2013-08-14 10:46:00	CANCELED	31/07/2013 - 12:49
ITMtest5	Hertest		31/07/2013	2013-08-14 10:51:00	CANCELED	31/07/2013 - 12:53
itmtest6	test		05/08/2013	2013-08-19 07:46:00	DECOMMISSIONED	05/08/2013 - 10:22
IV-Dashboard	IV-Dashboard		19/12/2019	9999-12-30 01:00:00	Operational	19/12/2019 - 11:43
IV-Dashboard	IV-Dashboard		19/12/2019	9999-12-30 01:00:00	DRAFT	19/12/2019 - 10:30
Jira	Jira		04/11/2014	9999-12-30 00:00:00	CANCELED	04/11/2014 - 14:49
Jira	Jira		04/11/2014	9999-12-30 00:00:00	CANCELED	04/11/2014 - 14:56
Jira	Jira		04/11/2014	9999-12-30 00:00:00	DECOMMISSIONED	28/08/2015 - 13:10
Jira-Otod	Jira		17/01/2018	9999-12-30 00:00:00	Operational	17/01/2018 - 12:09
K3CR 09112018	K3CR 09112018		09/11/2018	9999-12-30 00:00:00	Operational	09/11/2018 - 12:20
KDB-WWO	KDB-WWO		19/09/2019	9999-12-30 00:00:00	Operational	19/09/2019 - 14:23
KE-OTOD-3	KE-OTOD-3		02/04/2020	9999-12-30 01:00:00	Operational	02/04/2020 - 11:58
KKD	KKD		02/06/2020	2020-06-16 07:54:00	DRAFT	02/06/2020 - 08:06
KKD	KKD		02/06/2020	2020-06-16 07:54:00	DECOMMISSIONED	16/06/2020 - 08:01
KKD	KKD groot onderhoud 20200624		24/06/2020	9999-12-30 01:00:00	DRAFT	24/06/2020 - 12:15
KKD	KKD groot onderhoud 20200624		24/06/2020	9999-12-30 01:00:00	Operational	24/06/2020 - 13:13
KOA HOWW	KOA HOWW 20200615		15/06/2020	9999-12-30 01:00:00	Operational	15/06/2020 - 13:39
KVB	KVB		19/12/2016	9999-12-30 00:00:00	Operational	19/12/2016 - 14:14
K_enS-apps	K_enS-apps		13/10/2016	9999-12-30 00:00:00	CANCELED	13/10/2016 - 12:56
K_en_S-appl	K_en_S-appl		13/10/2016	9999-12-30 00:00:00	DECOMMISSIONED	14/08/2017 - 10:05
K_en_S_apps	K_en_S_apps		13/10/2016	9999-12-30 00:00:00	CANCELED	13/10/2016 - 11:45
LAS	LAS		11/09/2014	9999-12-30 00:00:00	Operational	11/09/2014 - 10:58
Leerproject	Leren bij ons te werken		19/08/2016	9999-12-30 00:00:00	CANCELED	19/08/2016 - 13:40
Linux_een-mijnomgeving	Linux_een-mijnomgeving		22/10/2014	9999-12-30 00:00:00	CANCELED	22/10/2014 - 10:40
LIRA	Lira Lola in OTOD Cloud		26/08/2013	9999-12-30 00:00:00	DECOMMISSIONED	10/09/2015 - 19:11
LIRA	LIRA na GOH		29/11/2016	9999-12-30 00:00:00	Operational	29/11/2016 - 14:51
Lira Lola	Lira Lola		04/07/2014	2014-07-18 07:41:00	CANCELED	04/07/2014 - 10:39
Lira Lola	Lira Lola		04/07/2014	9999-12-30 00:00:00	CANCELED	04/07/2014 - 13:50
Lira Lola			09/07/2014	9999-12-30 00:00:00	DECOMMISSIONED	29/03/2018 - 17:57
Lira Lola_oracle	Lira Lola Oracle		19/08/2016	9999-12-30 00:00:00	DECOMMISSIONED	05/10/2017 - 17:05
Lira Lola_oracle	Lira Lola Oracle		12/08/2016	onbepaald	DRAFT	12/08/2016 - 16:29
Lira Lola_oracle	Lira Lola Oracle		12/08/2016	9999-12-30 00:00:00	CANCELED	12/08/2016 - 14:37
maildeltest2d	sdfsdf		09/04/2013	2013-04-11 15:07:00	DECOMMISSIONED	10/04/2013 - 11:11
maildeltest8d	maildeltest		09/04/2013	2013-04-17 15:06:00	DECOMMISSIONED	17/04/2013 - 17:10
mailmail12	mail test		13/02/2013	2013-12-30 00:00:00	DECOMMISSIONED	22/04/2013 - 10:55
mailreltest	mailreltest		23/01/2013	9999-12-30 00:00:00	DECOMMISSIONED	22/04/2013 - 12:10
MIMAS	MIMAS		20/09/2016	9999-12-30 00:00:00	Operational	20/09/2016 - 11:26
MIMAS	MIMAS cluster		03/06/2013	2013-06-17 12:45:00	DECOMMISSIONED	22/06/2013 - 09:45
MIMAS test	Mimas cluster		21/06/2013	9999-12-30 00:00:00	DECOMMISSION_FAILED	18/05/2018 - 12:00
MIV	Management Informatie Voorziening		03/03/2016	9999-12-30 00:00:00	CANCELED	03/03/2016 - 11:24
MIV	Management Informatie Voorziening		03/03/2016	9999-12-30 00:00:00	DECOMMISSIONED	22/11/2018 - 09:44
ModusOne GOH	ModusOne GOH		11/10/2016	9999-12-30 00:00:00	DECOMMISSIONED	11/10/2016 - 13:21
ModusOne goh	ModusOne goh		11/10/2016	9999-12-30 00:00:00	DECOMMISSIONED	24/10/2019 - 10:32
MOI-SMBA	MOI-SMBA		09/09/2014	9999-12-30 00:00:00	DECOMMISSIONED	19/06/2019 - 18:04
MOI-SMBA 20022018	MOI-SMBA 20022018		20/02/2018	9999-12-30 00:00:00	Operational	20/02/2018 - 15:57
MOI-SMBA_2	MOI-SMBA_2		08/12/2015	9999-12-30 00:00:00	DECOMMISSIONED	19/06/2019 - 18:08
MOI-SMBA_oracle	MOI-SMBA Oracle		26/08/2016	9999-12-30 00:00:00	DECOMMISSIONED	31/05/2018 - 15:00
MOI-SMBA_oracle	MOI-SMBA Oracle		12/08/2016	9999-12-30 00:00:00	CANCELED	12/08/2016 - 13:52
MOI-SMBA_oracle	MOI-SMBA Oracle		12/08/2016	9999-12-30 00:00:00	CANCELED	12/08/2016 - 14:06
MOI-SMBA_oracle	MOI-SMBA Oracle		12/08/2016	9999-12-30 00:00:00	CANCELED	12/08/2016 - 14:29
MOI-SMBA_oracle	MOI-SMBA Oracle		12/08/2016	9999-12-30 00:00:00	CANCELED	12/08/2016 - 16:18
MOM 2018	MOM 2018		24/04/2018	9999-12-30 00:00:00	CANCELED	24/04/2018 - 13:47
MOM 2018	MOM 2018		25/04/2018	9999-12-30 00:00:00	CANCELED	25/04/2018 - 12:03
MOM 2018	MOM 2018		25/04/2018	9999-12-30 00:00:00	CANCELED	25/04/2018 - 14:12
MOM 2018	MOM 2018		25/04/2018	9999-12-30 00:00:00	DRAFT	25/04/2018 - 14:18
MOM 2018	MOM 2018		25/04/2018	9999-12-30 00:00:00	Operational	25/04/2018 - 16:48
MOM 2018	MOM 2018		20/04/2018	9999-12-30 00:00:00	DRAFT	20/04/2018 - 10:09
MOM 2018	MOM 2018		20/04/2018	9999-12-30 00:00:00	CANCELED	20/04/2018 - 11:45
MOM 2018	MOM 2018		23/04/2018	9999-12-30 00:00:00	CANCELED	24/04/2018 - 08:16
MOM 2018	MOM 2018		24/04/2018	9999-12-30 00:00:00	CANCELED	24/04/2018 - 10:52
MOM 2018	MOM 2018		24/04/2018	9999-12-30 00:00:00	DRAFT	24/04/2018 - 11:44
MOM 2018	MOM 2018		24/04/2018	9999-12-30 00:00:00	CANCELED	24/04/2018 - 12:02
MOM_Inspire_20191101			04/11/2019	9999-12-30 00:00:00	Operational	04/11/2019 - 08:26
MQHotel	MQHotel		05/07/2018	9999-12-30 00:00:00	Operational	05/07/2018 - 10:11
nieuwe_range	nieuwe_range		14/10/2019	9999-12-30 01:00:00	DECOMMISSIONED	29/11/2019 - 12:54
nieuwe_range2	nieuwe_range2		14/10/2019	9999-12-30 01:00:00	DECOMMISSIONED	29/11/2019 - 13:05
NIM			10/06/2015	2015-06-24 15:19:00	DECOMMISSIONED	10/06/2015 - 18:27
NIMcheck			10/06/2015	2015-06-24 14:48:00	CANCELED	10/06/2015 - 17:18
Nog een Test	Kijken of OToD al vol zit		18/02/2013	9999-12-30 00:00:00	CANCELED	18/02/2013 - 14:53
NOW	NOW		09/04/2020	9999-12-30 01:00:00	DRAFT	09/04/2020 - 13:04
NOW	NOW		09/04/2020	9999-12-30 01:00:00	Operational	09/04/2020 - 13:24
OAM OIM	OAM OIM		18/02/2015	9999-12-30 00:00:00	DECOMMISSIONED	14/08/2017 - 10:14
OBI EE	OBI EE		29/11/2016	onbepaald	DRAFT	29/11/2016 - 13:49
OBI EE	OBI EE		29/11/2016	9999-12-30 01:00:00	DECOMMISSIONED	30/03/2020 - 18:09
OBI_20190611	OBI_20190611		11/06/2019	9999-12-30 00:00:00	Operational	11/06/2019 - 14:04
ODM	ODM Dev en Test		02/09/2019	9999-12-30 00:00:00	Operational	02/09/2019 - 10:47
ODS	ODS in de OTOD Cloud		07/08/2013	9999-12-30 00:00:00	CANCELED	07/08/2013 - 11:37
ODS Test	ODS in Test domein		20/08/2013	9999-12-30 00:00:00	DECOMMISSIONED	13/03/2015 - 12:56
ODS-T	ODS in OTOD Cloud		07/08/2013	9999-12-30 00:00:00	CANCELED	07/08/2013 - 13:04
OKL-FB-OTOD	OKL-FB-OTOD		15/03/2019	9999-12-30 00:00:00	DRAFT	15/03/2019 - 15:46
OKL-FB-OTOD	OKL-FB-OTOD		15/03/2019	9999-12-30 00:00:00	Operational	15/03/2019 - 16:22
OM	OM test servers		03/06/2013	9999-12-30 00:00:00	DECOMMISSIONED	10/08/2017 - 11:26
OM Robuust	OM Robuust		18/01/2017	9999-12-30 00:00:00	CANCELED	18/01/2017 - 17:23
OM-Robuust	OM-Robuust		18/01/2017	9999-12-30 00:00:00	CANCELED	18/01/2017 - 17:29
OMO	Oracle - MSoft - OpenSource POC		20/10/2016	onbepaald	DRAFT	20/10/2016 - 18:39
OMO	Oracle - MSoft - OpenSource POC		20/10/2016	9999-12-30 00:00:00	DECOMMISSIONED	10/11/2016 - 11:05
OMregieONT	OMregieONT		01/04/2015	9999-12-30 00:00:00	DECOMMISSIONED	10/08/2017 - 10:26
OM_Robuust	OM_Robuust		18/01/2017	9999-12-30 00:00:00	Operational	18/01/2017 - 17:52
onzin1	test321		23/11/2012	9999-12-30 00:00:00	DECOMMISSIONED	27/11/2012 - 11:14
OSB 12C	OSB 12C		01/12/2016	9999-12-30 00:00:00	Operational	01/12/2016 - 14:30
OToD	Controle en test		16/02/2015	9999-12-30 00:00:00	DECOMMISSIONED	04/02/2016 - 15:01
OToD oefen	Oefen server		30/07/2013	9999-12-30 00:00:00	DECOMMISSIONED	02/02/2015 - 15:04
Otod oefen 2	oefen project parte twee		04/07/2014	9999-12-30 00:00:00	DECOMMISSIONED	22/07/2014 - 11:46
OToD Portaal	OToD Portaal		02/05/2016	9999-12-30 00:00:00	Operational	02/05/2016 - 12:09
OTOD Tooling	OTOD Tooling Werkbedrijf		20/06/2018	9999-12-30 00:00:00	DRAFT	20/06/2018 - 08:55
OTOD Tooling	OTOD Tooling Werkbedrijf		20/06/2018	9999-12-30 00:00:00	DECOMMISSIONED	05/07/2018 - 10:30
OTOD Tooling	OTOD Tooling		05/07/2018	9999-12-30 00:00:00	Operational	05/07/2018 - 10:55
OTOD Tooling ST	OTOD Tooling ST		12/03/2019	9999-12-30 00:00:00	DECOMMISSIONED	12/03/2019 - 14:37
OToD-LPAR	LPAR test		09/01/2015	2015-01-23 16:46:00	DECOMMISSIONED	23/01/2015 - 17:01
otod_windows_klantexpert_20190	windows klantexpert		18/09/2019	9999-12-30 00:00:00	DRAFT	18/09/2019 - 08:24
otod_windows_klantexpert_20190	windows klantexpert		18/09/2019	9999-12-30 00:00:00	CANCELED	18/09/2019 - 08:40
otod_windows_klantexpert_20190	windows klantexpert		23/09/2019	9999-12-30 00:00:00	CANCELED	23/09/2019 - 10:11
otod_windows_klantexpert_20190	otod windows klantexpertise		03/09/2019	9999-12-30 00:00:00	CANCELED	16/09/2019 - 13:55
P7 TEST	P7 TEST		24/03/2019	9999-12-30 00:00:00	DECOMMISSIONED	26/03/2019 - 10:55
Pandora	Pandora		22/02/2016	9999-12-30 00:00:00	DECOMMISSIONED	16/11/2016 - 13:01
Pandora	Pandora en Subversion uitwijk en Releasestraat		27/07/2017	9999-12-30 00:00:00	DECOMMISSIONED	01/08/2017 - 17:06
Pandora	Pandora - Repository - Release		01/08/2017	onbepaald	DRAFT	01/08/2017 - 19:18
Pandora	Pandora - Repository - Release		01/08/2017	9999-12-30 00:00:00	DECOMMISSIONED	23/04/2018 - 10:31
Pandora	Pandora Monitoring		04/01/2017	9999-12-30 00:00:00	DECOMMISSIONED	27/07/2017 - 14:43
PAS	E-Afspraak bij 1e gebruiker SMZ		13/11/2018	9999-12-30 00:00:00	Operational	13/11/2018 - 11:55
PAS opleiding	PAS opleiding		27/11/2019	9999-12-30 01:00:00	DECOMMISSIONED	27/11/2019 - 14:24
PAS opleiding	PAS opleiding		04/12/2019	9999-12-30 01:00:00	DECOMMISSIONED	28/05/2020 - 09:41
PDI	PDI in OTOD		31/07/2013	9999-12-30 00:00:00	Operational	31/07/2013 - 14:20
PDI 04092019	PDI 04092019		04/09/2019	9999-12-30 00:00:00	Operational	04/09/2019 - 17:11
Peoplesoft	Peoplesoft		02/08/2016	9999-12-30 00:00:00	Operational	02/08/2016 - 11:01
Peoplesoft_Lab	Peoplesoft_Lab		02/09/2014	9999-12-30 00:00:00	DECOMMISSIONED	06/07/2016 - 15:00
PLM	PLM		15/09/2014	9999-12-30 00:00:00	CANCELED	15/09/2014 - 11:15
PLM	PLM		15/09/2014	9999-12-30 00:00:00	CANCELED	15/09/2014 - 11:20
PLM	PLM		15/09/2014	9999-12-30 00:00:00	CANCELED	15/09/2014 - 11:25
PLM	PLM		16/09/2014	9999-12-30 00:00:00	DECOMMISSIONED	14/05/2018 - 13:10
POC-ETL 11102018	POC-ETL 11102018		11/10/2018	9999-12-30 00:00:00	DECOMMISSIONED	15/05/2019 - 13:48
POC-Xebia	POC Xebia		10/03/2014	9999-12-30 00:00:00	Operational	10/03/2014 - 09:39
Polis Analyse Omgeving	Polis Analyse Omgeving		17/12/2018	9999-12-30 00:00:00	Operational	17/12/2018 - 16:09
Polis+	Polis+ in TEST		21/06/2013	9999-12-30 00:00:00	DECOMMISSIONED	25/02/2014 - 11:26
Portalen 2018	Portalen 2018		01/03/2018	9999-12-30 00:00:00	Operational	01/03/2018 - 11:02
Process mining BCK SMZ	Process mining BCK SMZ		06/11/2018	9999-12-30 00:00:00	Operational	06/11/2018 - 14:44
Proeftuin Herontwerp WW 201711	Proeftuin Herontwerp WW 201711		03/11/2017	9999-12-30 00:00:00	DRAFT	03/11/2017 - 14:03
Proeftuin Herontwerp WW 201711	Proeftuin Herontwerp WW 201711		03/11/2017	9999-12-30 00:00:00	Operational	03/11/2017 - 14:35
Proeftuin Herontwerp WW KIA	Proeftuin Herontwerp WW KIA		02/10/2018	9999-12-30 00:00:00	Operational	02/10/2018 - 17:10
Project-RIO-Herbouw-03102018	Project-RIO-Herbouw-03102018		03/10/2018	9999-12-30 00:00:00	CANCELED	03/10/2018 - 15:53
PRTG monitoring	PRTG monitoring		18/11/2016	onbepaald	DRAFT	18/11/2016 - 11:13
PRTG monitoring	PRTG monitoring		18/11/2016	9999-12-30 00:00:00	DECOMMISSIONED	22/03/2017 - 10:10
