15-11-2012	15-11-2012		15/11/2012	2012-11-16 00:00:00	CANCELED	15/11/2012 - 14:27
Puppet	Puppet		04/07/2017	9999-12-30 00:00:00	Operational	04/07/2017 - 09:50
Qlikview	Qlikview		04/10/2016	9999-12-30 00:00:00	Operational	04/10/2016 - 14:18
Qradar	Qradar omgeving		03/02/2015	9999-12-30 00:00:00	DECOMMISSIONED	01/03/2017 - 15:57
Qradar_oracle	Qradar omgeving Oracle		26/08/2016	9999-12-30 00:00:00	DECOMMISSIONED	01/03/2017 - 16:07
r12003test	dfsfd		29/05/2013	2013-06-12 09:50:00	CANCELED	29/05/2013 - 12:25
r12003test2	sdfdffd		29/05/2013	2013-06-12 10:37:00	CANCELED	29/05/2013 - 13:11
Rabo	Rabo in Otod Test		07/10/2014	9999-12-30 00:00:00	DECOMMISSION_FAILED	10/10/2014 - 18:54
RABO	RABO		14/10/2014	9999-12-30 00:00:00	DECOMMISSIONED	28/02/2017 - 10:38
RDP Polis Plus	RDP Polis Plus		18/12/2014	9999-12-30 00:00:00	Operational	18/12/2014 - 12:44
Reab	Reab test en ontwikkel servers		28/05/2013	9999-12-30 00:00:00	Operational	28/05/2013 - 13:21
Reab_Linux	REAB_Linux		10/09/2014	9999-12-30 00:00:00	DECOMMISSIONED	26/08/2016 - 15:48
Reab_Linux_oracle	Reab_Linux Oracle		26/08/2016	9999-12-30 00:00:00	DECOMMISSIONED	20/12/2018 - 16:54
Reab_Modus1	Reab_Modus1		14/07/2015	9999-12-30 00:00:00	DECOMMISSIONED	09/05/2017 - 10:22
Reab_oracle	Reab test en ontwikkel servers Oracle		12/08/2016	9999-12-30 00:00:00	Operational	12/08/2016 - 13:15
Rechtsorde 2018	Rechtsorde 2018		03/08/2018	9999-12-30 00:00:00	Operational	03/08/2018 - 12:19
Rekentools	Rekentools in Otod		04/02/2016	9999-12-30 00:00:00	Operational	04/02/2016 - 15:35
RIO Herbouw 03102018	RIO Herbouw 03102018		03/10/2018	9999-12-30 00:00:00	CANCELED	03/10/2018 - 15:00
RIO-Herbouw-04102018	RIO-Herbouw-04102018		04/10/2018	9999-12-30 00:00:00	CANCELED	04/10/2018 - 11:44
RIO-Herbouw-05102018	RIO-Herbouw-05102018		05/10/2018	2018-10-19 11:21:00	DECOMMISSIONED	19/10/2018 - 13:25
Rio-Herbouw-22102018	Rio-Herbouw-22102018		22/10/2018	9999-12-30 00:00:00	Operational	22/10/2018 - 07:47
RIO_03102018	RIO_03102018		03/10/2018	9999-12-30 00:00:00	CANCELED	03/10/2018 - 16:19
Scheiding Servicebus	Scheiding Servicebus		26/01/2018	9999-12-30 00:00:00	Operational	26/01/2018 - 10:32
scripttest	test		10/12/2013	2013-12-24 15:20:00	DECOMMISSIONED	11/12/2013 - 12:29
scripttest2	testestest		11/12/2013	2013-12-25 12:36:00	DECOMMISSIONED	12/12/2013 - 15:11
Selenium Framework	Selenium Framework	Ronald oomen	10/04/2017	9999-12-30 00:00:00	Operational	10/04/2017 - 14:32
sffd	sdfs		29/05/2013	2013-06-12 07:54:00	CANCELED	29/05/2013 - 10:30
sfsfsdhehjrtthdr	gdfhjethwfsdgerh		23/05/2013	2013-06-06 16:06:00	DECOMMISSIONED	27/05/2013 - 15:01
Sharepoint	Sharepoint		29/01/2019	9999-12-30 00:00:00	DRAFT	29/01/2019 - 17:54
Sharepoint	Sharepoint		29/01/2019	9999-12-30 00:00:00	Operational	29/01/2019 - 18:46
shareserverIBM	shareserverIBM		22/05/2013	9999-12-30 00:00:00	DECOMMISSIONED	06/06/2013 - 09:30
SI DEV 22112018	SI DEV 22112018		22/11/2018	9999-12-30 00:00:00	DRAFT	22/11/2018 - 11:15
SI DEV 22112018	SI DEV 22112018		22/11/2018	9999-12-30 00:00:00	Operational	22/11/2018 - 12:24
SI Test	SI Testomgeving		01/08/2018	9999-12-30 00:00:00	CANCELED	01/08/2018 - 07:12
SI Test	SI Test		01/08/2018	9999-12-30 00:00:00	Operational	01/08/2018 - 08:20
SI Test	SI Test		25/06/2018	9999-12-30 00:00:00	CANCELED	25/06/2018 - 09:59
SI-BIT 17012018	SI-BIT 17012018		17/01/2018	9999-12-30 00:00:00	Operational	17/01/2018 - 14:05
SI_BIT	SI_BIT		29/09/2017	9999-12-30 00:00:00	Operational	29/09/2017 - 09:40
Sjaak	Sjaak		22/02/2018	9999-12-30 00:00:00	Operational	22/02/2018 - 13:17
slawomir			02/04/2015	onbepaald	DECOMMISSIONED	10/04/2015 - 13:17
SMF	SMF in OTOD Cloud		19/03/2014	9999-12-30 00:00:00	CANCELED	19/03/2014 - 14:23
SMF	AIX development voor SMF		05/05/2014	9999-12-30 00:00:00	Operational	05/05/2014 - 11:13
SMF-2	2e SMF project		10/11/2015	9999-12-30 00:00:00	Operational	10/11/2015 - 12:04
SMZ - BRAVO	SMZ - BRAVO		01/09/2014	9999-12-30 00:00:00	CANCELED	01/09/2014 - 11:05
SMZ-BRAVO	SMZ BRAVO		01/09/2014	9999-12-30 00:00:00	Operational	01/09/2014 - 11:45
SMZ-RDP	Testwerkplek in Otod voor SMZ		10/11/2014	9999-12-30 01:00:00	DECOMMISSIONED	13/01/2020 - 10:30
Sofie	Sofie		01/04/2020	9999-12-30 01:00:00	Operational	01/04/2020 - 10:32
Sonar	CRM klantvolgsysteem		06/01/2016	9999-12-30 00:00:00	CANCELED	07/01/2016 - 10:11
Sonar	CRM klantvolgsysteem		07/01/2016	9999-12-30 00:00:00	Operational	07/01/2016 - 11:34
Sonar EA 09042019	Sonar EA 09042019		09/04/2019	9999-12-30 00:00:00	Operational	09/04/2019 - 12:53
Sonar TO2	Sonar TO2		28/02/2020	9999-12-30 01:00:00	Operational	28/02/2020 - 15:06
Sonar TT2	Sonar TT2		11/02/2020	9999-12-30 01:00:00	DRAFT	11/02/2020 - 10:29
Sonar TT2	Sonar TT2		11/02/2020	9999-12-30 01:00:00	Operational	11/02/2020 - 10:59
sonar-t1	sonar-t1		09/01/2017	9999-12-30 00:00:00	CANCELED	09/01/2017 - 11:30
sonar-t5	Sonar TT5		23/11/2018	9999-12-30 00:00:00	Operational	23/11/2018 - 12:05
Sonar-_-T1	Sonar T1		09/01/2017	9999-12-30 00:00:00	CANCELED	09/01/2017 - 11:42
SonarQube	SonarQube		09/10/2018	9999-12-30 00:00:00	Operational	09/10/2018 - 12:41
SonarT1	SonarT1		09/01/2017	9999-12-30 00:00:00	CANCELED	09/01/2017 - 11:13
Sonar_IP_2019			04/11/2019	9999-12-30 00:00:00	Operational	04/11/2019 - 11:29
Sonar___T1	Sonar T1		09/01/2017	9999-12-30 00:00:00	CANCELED	09/01/2017 - 12:03
Speeltuin_TSC	Speeltuin_TSC		02/09/2016	9999-12-30 00:00:00	CANCELED	02/09/2016 - 13:09
Spiegel	Spiegel		22/03/2018	9999-12-30 01:00:00	DECOMMISSIONED	30/01/2020 - 10:15
STEV 06082018	STEV 06082018		06/08/2018	9999-12-30 00:00:00	DRAFT	06/08/2018 - 12:50
STEV 06082018	STEV 06082018		06/08/2018	9999-12-30 00:00:00	Operational	06/08/2018 - 13:53
Stubstore	Stub store		14/05/2014	9999-12-30 00:00:00	DECOMMISSIONED	20/01/2017 - 13:45
Subversion	Versiebeheer in DEV		06/09/2013	9999-12-30 00:00:00	CANCELED	06/09/2013 - 09:17
Subversion DEV	Subversion in DEV		10/09/2013	9999-12-30 00:00:00	DECOMMISSIONED	03/02/2014 - 12:39
Systemteam-load-balancing	Systemteam-load-balancing		23/12/2019	9999-12-30 01:00:00	DRAFT	23/12/2019 - 12:06
Systemteam-load-balancing	Systemteam-load-balancing		23/12/2019	9999-12-30 01:00:00	Operational	23/12/2019 - 12:57
T-Beheerserver	T-Beheerserver		23/04/2013	9999-12-30 00:00:00	CANCELED	23/04/2013 - 10:13
TAF 2018	TAF		12/03/2018	9999-12-30 00:00:00	Operational	12/03/2018 - 14:38
Taskforce			30/01/2014	9999-12-30 00:00:00	DECOMMISSIONED	25/02/2014 - 10:59
TBeheer			23/04/2013	9999-12-30 00:00:00	DECOMMISSIONED	24/04/2013 - 10:21
TCCA	Test Cloud Core Availability		15/02/2013	9999-12-30 00:00:00	DECOMMISSIONED	20/02/2013 - 16:19
test	test		08/04/2014	2014-05-31 12:07:00	CANCELED	08/04/2014 - 14:24
Test 2003 DEV	Test 2003		17/05/2013	2013-05-31 08:53:00	DECOMMISSIONED	22/05/2013 - 17:58
Test Beheer	Beheerserver(s) voor Test		02/05/2013	9999-12-30 00:00:00	DECOMMISSIONED	27/05/2013 - 15:03
Test project	test project	Klaas Vaak		onbepaald	In gebruik	14/11/2019 - 13:08
Test project				onbepaald	up en running	14/11/2019 - 13:13
test project from image	Project from image test		17/07/2014	2014-07-24 11:34:00	CANCELED	17/07/2014 - 13:37
Test123project				onbepaald	Operational	14/11/2019 - 13:16
test2	test2		22/10/2012	2012-11-05 12:06:00	DECOMMISSIONED	27/11/2012 - 10:44
test200364	jhdfdf		29/05/2013	2013-06-12 08:55:00	CANCELED	29/05/2013 - 11:44
test2016	Test 2016		23/06/2017	9999-12-30 00:00:00	DECOMMISSIONED	07/07/2017 - 13:14
test512mb	512mbtest		23/11/2012	9999-12-30 00:00:00	DECOMMISSIONED	27/11/2012 - 10:45
testaix	aix in o		24/04/2013	9999-12-30 00:00:00	DECOMMISSIONED	06/05/2013 - 14:24
TestBeheer	Beheerserver voor TEST domein		07/05/2013	9999-12-30 00:00:00	CANCELED	07/05/2013 - 16:29
testhd1_5	test HD 5 stuks		28/11/2012	9999-12-30 00:00:00	DECOMMISSIONED	22/04/2013 - 10:57
testimagebak6	sdsdf		23/05/2013	2013-06-06 14:56:00	DECOMMISSIONED	23/05/2013 - 18:05
testmailtest1	wat een getest		13/02/2013	9999-12-30 00:00:00	DECOMMISSIONED	13/02/2013 - 14:35
testmoment1	test		26/03/2013	9999-12-30 00:00:00	DECOMMISSIONED	22/04/2013 - 10:58
testsavefrommg			10/04/2013	2013-04-24 09:22:00	DECOMMISSIONED	22/04/2013 - 10:59
testscript1	test		01/05/2013	2013-05-15 10:49:00	DECOMMISSIONED	23/05/2013 - 11:55
testscript2	dfsdf		03/05/2013	2013-05-17 11:11:00	DECOMMISSIONED	23/05/2013 - 11:55
test_20180911			11/09/2018	2018-09-25 08:49:00	DRAFT	11/09/2018 - 11:05
test_20180911			11/09/2018	2018-09-25 08:49:00	CANCELED	11/09/2018 - 11:09
test_beta20180911			11/09/2018	2018-09-25 09:16:00	DECOMMISSIONED	25/09/2018 - 11:19
TET	TET servers in DEV	Ronald Weldam	04/06/2013	9999-12-30 00:00:00	Operational	04/06/2013 - 09:55
TFS	TFS		01/05/2019	9999-12-30 00:00:00	Operational	01/05/2019 - 14:56
TFS_20190401			01/04/2019	9999-12-30 00:00:00	CANCELED	01/04/2019 - 07:25
TFS_20190401			01/04/2019	9999-12-30 00:00:00	CANCELED	01/04/2019 - 07:41
TFS_20190401			03/04/2019	9999-12-30 00:00:00	CANCELED	03/04/2019 - 08:50
TFS_20190401			03/04/2019	9999-12-30 00:00:00	Operational	03/04/2019 - 14:32
TIM	TIM		12/09/2019	9999-12-30 00:00:00	Operational	12/09/2019 - 12:48
TL KenSMZ	TL KenSMZ		10/11/2014	9999-12-30 00:00:00	CANCELED	10/11/2014 - 13:26
TL KenSMZ	TL KenSMZ		10/11/2014	9999-12-30 00:00:00	CANCELED	10/11/2014 - 14:05
TL KenSMZ	TL KenSMZ		11/11/2014	9999-12-30 00:00:00	CANCELED	11/11/2014 - 14:31
TL KenSMZ	TL KenSMZ		13/11/2014	9999-12-30 00:00:00	DECOMMISSIONED	02/12/2014 - 09:06
TL KenSMZ	TL KenSMZ		02/12/2014	9999-12-30 00:00:00	Operational	02/12/2014 - 10:09
TLCA	Test LPar Core Availability		15/02/2013	9999-12-30 00:00:00	CANCELED	15/02/2013 - 14:55
Toekomstvast Inputmanagement	Toekomstvast Inputmanagement		08/08/2017	9999-12-30 00:00:00	Operational	08/08/2017 - 13:44
TOV IV-WERKBedrijf	TOV IV-WERKBedrijf 20200702		02/07/2020	9999-12-30 01:00:00	Operational	02/07/2020 - 12:45
TriplEforms	Test tripleforms Kodision	Niels Geertsema	17/02/2016	9999-12-30 00:00:00	Operational	17/02/2016 - 14:00
TSA-SMZ	TSA-SMZ		06/02/2020	9999-12-30 01:00:00	Operational	06/02/2020 - 11:34
TSC Speeltuin	TSC Speeltuin		02/09/2016	9999-12-30 00:00:00	CANCELED	02/09/2016 - 12:24
TSC-Speeltuin	TSC-Speeltuin		02/09/2016	9999-12-30 00:00:00	CANCELED	02/09/2016 - 12:40
TSC-_-Speeltuin	TSC-_-Speeltuin		05/09/2016	9999-12-30 00:00:00	Operational	05/09/2016 - 12:56
TSC_Speeltuin	TSC_Speeltuin		02/09/2016	9999-12-30 00:00:00	CANCELED	02/09/2016 - 12:32
TSC__Speeltuin	TSC Speeltuin		02/09/2016	9999-12-30 00:00:00	CANCELED	02/09/2016 - 17:35
Tweede accept - eFlow	Tweede accept - eFlow	Remo Cantatore	03/08/2015	9999-12-30 00:00:00	DECOMMISSIONED	14/02/2017 - 16:22
Tweede accept - MOM	Tweede accept - MOM		03/08/2015	9999-12-30 00:00:00	DECOMMISSIONED	19/01/2016 - 17:01
Tweede accept __ MOM	Tweede accept - MOM		19/01/2016	onbepaald	DRAFT	19/01/2016 - 18:19
Tweede accept __ MOM	Tweede accept - MOM		19/01/2016	9999-12-30 00:00:00	DECOMMISSIONED	24/04/2019 - 14:16
Tweede T-omgeving Zomer - DRL	Tweede T-omgeving Zomer	Remo Cantatore	06/07/2015	9999-12-30 01:00:00	DECOMMISSIONED	16/12/2019 - 10:38
TWNL	TWNL		12/07/2017	9999-12-30 00:00:00	Operational	12/07/2017 - 13:12
TWS Generiek 14082019	TWS Generiek 14082019		14/08/2019	9999-12-30 00:00:00	Operational	14/08/2019 - 15:43
UGC_USA_EPM	UGC_USA_EPM		06/04/2016	9999-12-30 00:00:00	Operational	06/04/2016 - 11:16
Uitkeren Polis+	Uitkeren Polis+		24/01/2014	9999-12-30 00:00:00	Operational	24/01/2014 - 15:37
UPA	BRP Stabilisatie UPA		01/09/2015	9999-12-30 01:00:00	DECOMMISSIONED	05/03/2020 - 11:01
UPA__BRP	UPA BRP		09/09/2015	9999-12-30 00:00:00	DECOMMISSIONED	18/09/2018 - 15:10
Vera	Ontslagvergunningen		05/01/2016	onbepaald	DRAFT	05/01/2016 - 14:03
Vera	Ontslagvergunningen		05/01/2016	9999-12-30 00:00:00	Operational	05/01/2016 - 13:22
VERA 2	VERA 2		08/08/2017	9999-12-30 00:00:00	DECOMMISSIONED	10/08/2017 - 09:56
VERA-2	VERA-2		02/08/2017	9999-12-30 00:00:00	DECOMMISSIONED	02/08/2017 - 11:34
Vera-TK			28/10/2016	onbepaald	DRAFT	28/10/2016 - 15:54
Vera-TK			28/10/2016	9999-12-30 00:00:00	Operational	28/10/2016 - 14:12
Vera_oracle	Ontslagvergunningen oracle		12/08/2016	onbepaald	DRAFT	12/08/2016 - 16:24
Vera_oracle	Ontslagvergunningen oracle		12/08/2016	9999-12-30 00:00:00	Operational	12/08/2016 - 14:36
Versiebeheer	Versiebeheer server in DEV		05/09/2013	9999-12-30 00:00:00	CANCELED	05/09/2013 - 14:22
Versiebeheer DEV	Versiebeheer met Subversion		09/09/2013	9999-12-30 00:00:00	CANCELED	09/09/2013 - 14:22
VIO-Upgrade			01/06/2015	2015-06-03 22:25:00	DECOMMISSIONED	02/06/2015 - 18:05
VIOB	VIOB		04/09/2017	9999-12-30 00:00:00	Operational	04/09/2017 - 17:40
VIOB 03092019	VIOB 03092019		03/09/2019	9999-12-30 00:00:00	Operational	03/09/2019 - 15:21
VIOB 07-04-2020	VIOB 07-04-2020		07/04/2020	9999-12-30 01:00:00	DRAFT	07/04/2020 - 14:04
VIOB 07-04-2020	VIOB 07-04-2020		07/04/2020	9999-12-30 01:00:00	Operational	07/04/2020 - 14:26
VIOB-27-2-2020	VIOB-27-2-2020		27/02/2020	9999-12-30 01:00:00	Operational	27/02/2020 - 12:53
VIOB_02-03-2020	VIOB_02-03-2020		02/03/2020	9999-12-30 01:00:00	CANCELED	02/03/2020 - 14:54
VIOB_02-03-2020	VIOB_02-03-2020		02/03/2020	9999-12-30 01:00:00	Operational	02/03/2020 - 17:14
Virtualize	Virtualize		20/01/2017	9999-12-30 00:00:00	Operational	20/01/2017 - 14:05
vmtest111	sdfd		07/05/2013	9999-12-30 00:00:00	DECOMMISSIONED	07/05/2013 - 15:39
W2003 DEV			26/04/2013	9999-12-30 00:00:00	CANCELED	26/04/2013 - 14:23
W2003 Test			26/04/2013	9999-12-30 00:00:00	CANCELED	26/04/2013 - 14:14
W2003R2 TEST			26/04/2013	9999-12-30 00:00:00	CANCELED	26/04/2013 - 14:59
W2012V2 Test	W2012V2 Test		10/02/2014	9999-12-30 00:00:00	CANCELED	10/02/2014 - 10:25
W2012V2 Test	W2012V2 Test		10/02/2014	9999-12-30 00:00:00	DECOMMISSIONED	11/02/2014 - 10:55
W2K12R2			11/06/2015	2015-06-25 17:05:00	DECOMMISSIONED	11/06/2015 - 19:55
Wajong	Particitatie wet		05/08/2014	9999-12-30 00:00:00	DECOMMISSIONED	02/05/2018 - 09:02
Wajong participatie	Integrale activering Wajong		01/08/2014	9999-12-30 00:00:00	CANCELED	01/08/2014 - 13:49
Wajong Participatie	Participatie wet		04/08/2014	9999-12-30 00:00:00	CANCELED	05/08/2014 - 13:54
WBD Java TOV	WBD Java TOV		14/07/2020	9999-12-30 01:00:00	Operational	14/07/2020 - 15:43
WBS	WBS		11/04/2016	9999-12-30 00:00:00	Operational	11/04/2016 - 12:40
WBS2	WBS2		23/02/2017	onbepaald	DRAFT	23/02/2017 - 16:14
WBS2	WBS2		23/02/2017	9999-12-30 00:00:00	CANCELED	23/02/2017 - 15:19
Werk-nl	Werk-nl		08/01/2016	9999-12-30 00:00:00	Operational	08/01/2016 - 14:53
Werk-nl_oracle	Werk-nl Oracle		12/08/2016	9999-12-30 00:00:00	Operational	12/08/2016 - 14:11
Werkbedrijf-ontwikkel	Werkbedrijf ontwikkel servers		21/04/2016	9999-12-30 00:00:00	Operational	21/04/2016 - 11:20
Werknl straat 4	Werknl straat 4		28/10/2019	9999-12-30 00:00:00	Operational	28/10/2019 - 14:47
Werkplek	Werkplek Project KPN		02/06/2017	onbepaald	DRAFT	02/06/2017 - 12:19
Werkplek	Werkplek Project KPN		02/06/2017	9999-12-30 00:00:00	Operational	02/06/2017 - 10:46
Werkver_straat3_2019	Werkverkenner straat3		01/10/2019	9999-12-30 00:00:00	Operational	01/10/2019 - 11:56
Werk_nl Overige	Overige		05/01/2016	2016-01-05 11:28:00	Operational	05/01/2016 - 12:29
Werk_nl Overige	Overige		05/01/2016	9999-12-30 00:00:00	Operational	05/01/2016 - 11:46
win2k3imagetest2	fgf		13/05/2013	9999-12-30 00:00:00	DECOMMISSIONED	22/05/2013 - 17:56
Winter	Winter Robuust		17/04/2014	9999-12-30 00:00:00	Operational	17/04/2014 - 12:20
win_klantexp_2019	otod_windows_klantexpert_20190903		26/09/2019	9999-12-30 00:00:00	CANCELED	26/09/2019 - 10:21
win_klantexp_2019	otod_windows_klantexpert_20191001		01/10/2019	9999-12-30 00:00:00	CANCELED	01/10/2019 - 06:05
win_klantexp_2019	otod_windows_klantexpert_20191001		02/10/2019	9999-12-30 00:00:00	DRAFT	02/10/2019 - 11:34
win_klantexp_2019	otod_windows_klantexpert_20191001		02/10/2019	9999-12-30 00:00:00	Operational	02/10/2019 - 12:14
WORK IT 03012019	WORK IT 03012019		02/01/2019	9999-12-30 00:00:00	DRAFT	02/01/2019 - 15:07
WORK IT 03012019	WORK IT 03012019		02/01/2019	9999-12-30 00:00:00	DECOMMISSIONED	29/05/2019 - 13:32
Workflow 26092018	Workflow 26092018		26/09/2018	9999-12-30 00:00:00	DECOMMISSIONED	18/07/2019 - 14:19
WTL	WTL		01/08/2017	9999-12-30 00:00:00	Operational	01/08/2017 - 11:39
XL Deploy	XL Deploy		01/08/2019	9999-12-30 00:00:00	Operational	01/08/2019 - 14:34
Zau	zau		18/07/2016	9999-12-30 00:00:00	Operational	18/07/2016 - 14:29
Zomer 02082018	Zomer 02082018		02/08/2018	9999-12-30 00:00:00	Operational	02/08/2018 - 11:16
Zomer_20190107	GOH Zomer		08/01/2019	9999-12-30 00:00:00	DRAFT	08/01/2019 - 10:34
Zomer_20190107	GOH Zomer		08/01/2019	9999-12-30 00:00:00	Operational	08/01/2019 - 10:47
ZW-Arbo 17012018	ZW-Arbo 17012018		17/01/2018	9999-12-30 00:00:00	Operational	17/01/2018 - 08:43
